x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
28.684755539060404,124.48699802535744,0.0,ctype1
87.15702170199604,-181.60064847844595,0.0,ctype1
11.014687947786195,-385.6069628470809,0.0,ctype1
155.19470397874778,9.340838531274365,0.0,ctype1
360.0332732065923,382.3675315821277,0.0,ctype1
-330.68294389659496,-115.36217512749829,0.0,ctype1
136.15484170180227,-61.65801727139484,0.0,ctype1
-333.45998477503423,120.9332997405975,0.0,ctype1
136.97919153388534,386.56695434656297,0.0,ctype1
-55.6786805382782,250.49372856842552,0.0,ctype1
-352.1259048595708,-227.75094447291312,0.0,ctype1
15.783813156359727,217.20983358306526,0.0,ctype1
-288.85729418236235,-347.98766385907396,0.0,ctype1
317.68426501976217,350.8362324072756,0.0,ctype1
392.39495126507404,345.41900900581805,0.0,ctype1
81.28923643443491,-154.61620272921115,0.0,ctype1
-346.23085824982087,-163.03368342952677,0.0,ctype1
-382.41885744477327,43.70568412384856,0.0,ctype1
-357.23608207816596,353.38590519442425,0.0,ctype1
-370.5530426920347,190.73738732712684,0.0,ctype1
-53.77405176324874,143.4862101668054,0.0,ctype1
382.97920761523847,399.12834227279126,0.0,ctype1
5.726111066823991,-333.6578388002703,0.0,ctype1
-307.5691128430564,-306.4463731182345,0.0,ctype1
195.05112386688435,163.01721241297233,0.0,ctype1
44.39923951652594,-379.0752103857883,0.0,ctype1
-119.82627118154956,200.24970722816713,0.0,ctype1
29.160734147161406,118.11619761917731,0.0,ctype1
-371.69122145274156,362.44440085299885,0.0,ctype1
256.1904168703376,-241.39723841735145,0.0,ctype1
355.4636321061595,-179.73989681585684,0.0,ctype1
273.046888489361,285.58105300263594,0.0,ctype1
-208.06795692430046,310.1384601612542,0.0,ctype1
53.53134519987726,-21.73281392916153,0.0,ctype1
204.4516556948919,110.46782312835978,0.0,ctype1
-1.5279690634332432,296.3616224608286,0.0,ctype1
108.15731455381021,-125.33916703405725,0.0,ctype1
363.9772575417568,385.6313665960433,0.0,ctype1
155.05952218225883,-281.5428366537325,0.0,ctype1
-266.55416543128257,-304.4151161003132,0.0,ctype1
42.14596890034259,-257.6596885903664,0.0,ctype1
-200.16045828408048,183.0798420637176,0.0,ctype1
20.942008074988962,-166.6017727615516,0.0,ctype1
262.9413928680514,352.062695168594,0.0,ctype1
-118.12059102873312,260.65590419091063,0.0,ctype1
-158.0523630446013,-79.68610995762124,0.0,ctype1
23.236780832139914,206.34476108493124,0.0,ctype1
151.6376194687745,7.731052367040414,0.0,ctype1
161.71589890194764,-238.0526699622726,0.0,ctype1
-207.61291205181948,-124.74554316675328,0.0,ctype1
-390.4055293116854,6.779065955832397,0.0,ctype1
106.23313318344243,117.32344431222587,0.0,ctype1
148.69571796253211,119.92021102609436,0.0,ctype1
-9.43798585821165,-313.2793653194504,0.0,ctype1
121.16629153327705,91.29414539747964,0.0,ctype1
-189.52393135917865,383.11592039528153,0.0,ctype1
-217.79293312010518,-30.24201624670031,0.0,ctype1
56.32117955707044,-312.528742298922,0.0,ctype1
-254.3818828654914,269.6521182144252,0.0,ctype1
-116.20180226856816,356.0564549584059,0.0,ctype1
3.136636308766727,-179.06937016416734,0.0,ctype1
-96.75731764515567,-271.84813309404313,0.0,ctype1
-183.8659481610645,-173.1264008837877,0.0,ctype1
83.67418616317113,337.4598656207295,0.0,ctype1
-96.79085212681815,-78.77028178137135,0.0,ctype1
-392.4574927167288,-103.81671327043614,0.0,ctype1
248.93730584689843,-76.04305991349105,0.0,ctype1
-384.0542417621789,-390.9231631966015,0.0,ctype1
287.3324701488016,256.24607341955493,0.0,ctype1
-308.6507643914431,4.84124671044297,0.0,ctype1
-91.4707118414435,-88.83034827732823,0.0,ctype1
-38.15971092528425,11.667905458105787,0.0,ctype1
115.55397556366627,367.8124098624199,0.0,ctype1
-148.68962656093728,301.7059893388091,0.0,ctype1
-142.84846372020112,-100.40055330492011,0.0,ctype1
-96.15956515740277,367.2956346701748,0.0,ctype1
15.57198533026698,70.08870884233093,0.0,ctype1
-232.64891719567743,232.03553386778185,0.0,ctype1
141.22015664012096,-378.5826052601622,0.0,ctype1
-190.53429332043953,81.87204362291358,0.0,ctype1
342.0120806479741,28.463314069373126,0.0,ctype1
-163.76482872680734,-334.3303711642064,0.0,ctype1
-261.86027474638183,350.3532334068228,0.0,ctype1
15.028436159562952,306.21870020634435,0.0,ctype1
-21.853768000388918,-90.45013249986877,0.0,ctype1
0.5895288345245664,-386.73819991971413,0.0,ctype1
-339.37015163620987,121.1723622561717,0.0,ctype1
-72.64558710264106,360.77607869966005,0.0,ctype1
-157.2780804111689,-264.4057016989281,0.0,ctype1
-66.92852160042415,-233.50911220564464,0.0,ctype1
240.62155171992964,285.7696656284969,0.0,ctype1
-203.55622223642234,373.16994502786883,0.0,ctype1
-184.68645752524765,-277.83817090131413,0.0,ctype1
322.8283615466812,138.13678089795513,0.0,ctype1
-280.4679446361039,-224.82911776102844,0.0,ctype1
65.2141347726364,-293.7775728302366,0.0,ctype1
-4.567193381629453,-388.10284389042283,0.0,ctype1
-326.85125680623406,-386.81411010245847,0.0,ctype1
-345.0561884596716,320.00139270547254,0.0,ctype1
346.11830356356495,123.9151436836397,0.0,ctype1
-318.6725588765489,249.94963984279957,0.0,ctype1
-4.862708590954723,-20.73431964789161,0.0,ctype1
141.18340138094263,-133.61998626750767,0.0,ctype1
313.5039369936429,173.10675183970505,0.0,ctype1
149.56841880512545,-256.69375891942326,0.0,ctype1
167.33354564091206,-40.54915902126366,0.0,ctype1
392.147496376874,207.48039775223802,0.0,ctype1
161.4404009446365,-281.8217712109781,0.0,ctype1
105.71050526345572,193.215879023556,0.0,ctype1
-387.4149326799569,-30.791786825986513,0.0,ctype1
36.82679443299017,-249.45951131610644,0.0,ctype1
386.00614778178874,270.410515221019,0.0,ctype1
108.4385015056263,-346.4382534446766,0.0,ctype1
377.8945035132319,-353.19752993190923,0.0,ctype1
-272.04475417878905,6.157956676523391,0.0,ctype1
383.0324060335269,335.9206426657707,0.0,ctype1
-40.757240349174715,173.43311705304575,0.0,ctype1
-173.60838908350354,173.76132760264392,0.0,ctype1
-245.31667395495163,-96.80883199235089,0.0,ctype1
350.98801866179275,-5.4982216045381005,0.0,ctype1
99.02390811195457,183.57620663872814,0.0,ctype1
-32.45967141449566,-335.3967335372099,0.0,ctype1
-217.70158644547908,246.71344314101646,0.0,ctype1
-27.383487733431224,368.3066433853429,0.0,ctype1
147.37956796663156,-266.5852190107343,0.0,ctype1
-99.35344349728301,-171.04053348133493,0.0,ctype1
-25.60253864344837,-116.95324416487725,0.0,ctype1
201.0524970520522,196.43829175326607,0.0,ctype1
-163.86842135039706,-104.09463919409174,0.0,ctype1
74.25868196049721,-352.67624473740324,0.0,ctype1
115.67497851837993,99.98277855904848,0.0,ctype1
141.5156634945744,-315.71713932787424,0.0,ctype1
-130.69701681201633,202.25366136878353,0.0,ctype1
157.0922973085665,-201.252989020616,0.0,ctype1
-335.16334994072145,-299.3423414662959,0.0,ctype1
269.4581669899631,277.5798362040627,0.0,ctype1
0.7968540876281072,-292.96041962335164,0.0,ctype1
7.651586574914804,356.34221399325867,0.0,ctype1
